Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    MINUSMINUS      shift and go to state 215


state 575

    (574) member_value -> name .
    (24) conditional_expression_not_name -> name . ? expression : conditional_expression
    (29) conditional_or_expression_not_name -> name . OR conditional_and_expression
    (343) qualified_name -> name . . simple_name
    (34) conditional_and_expression_not_name -> name . AND inclusive_or_expression
    (39) inclusive_or_expression_not_name -> name . | exclusive_or_expression
    (44) exclusive_or_expression_not_name -> name . ^ and_expression
    (49) and_expression_not_name -> name . & equality_expression
    (55) equality_expression_not_name -> name . EQ instanceof_expression
    (57) equality_expression_not_name -> name . NEQ instanceof_expression
    (61) instanceof_expression_not_name -> name . INSTANCEOF reference_type
    (70) relational_expression_not_name -> name . < shift_expression
    (72) relational_expression_not_name -> name . > shift_expression
    (74) relational_expression_not_name -> name . GTEQ shift_expression
    (76) relational_expression_not_name -> name . LTEQ shift_expression
    (83) shift_expression_not_name -> name . LSHIFT additive_expression
    (85) shift_expression_not_name -> name . RSHIFT additive_expression
    (87) shift_expression_not_name -> name . RRSHIFT additive_expression
    (93) additive_expression_not_name -> name . + multiplicative_expression
    (95) additive_expression_not_name -> name . - multiplicative_expression
    (102) multiplicative_expression_not_name -> name . * unary_expression
    (104) multiplicative_expression_not_name -> name . / unary_expression
    (106) multiplicative_expression_not_name -> name . % unary_expression
    (147) primary_no_new_array -> name . . THIS
    (148) primary_no_new_array -> name . . SUPER
    (149) primary_no_new_array -> name . . CLASS
    (150) primary_no_new_array -> name . dims . CLASS
    (128) postfix_expression -> name .
    (221) method_invocation -> name . ( argument_list_opt )
    (222) method_invocation -> name . . type_arguments NAME ( argument_list_opt )
    (329) array_access -> name . [ expression ]
    (324) class_instance_creation_expression_name -> name . .
    (155) dims -> . dims_loop
    (156) dims_loop -> . one_dim_loop
    (157) dims_loop -> . dims_loop one_dim_loop
    (158) one_dim_loop -> . [ ]

    )               reduce using rule 574 (member_value -> name .)
    ,               reduce using rule 574 (member_value -> name .)
    }               reduce using rule 574 (member_value -> name .)
    ;               reduce using rule 574 (member_value -> name .)
    ?               shift and go to state 467
    OR              shift and go to state 452
    .               shift and go to state 464
    AND             shift and go to state 453
    |               shift and go to state 469
    ^               shift and go to state 465
    &               shift and go to state 459
    EQ              shift and go to state 455
    NEQ             shift and go to state 461
    INSTANCEOF      shift and go to state 449
    <               shift and go to state 650
    >               shift and go to state 456
    GTEQ            shift and go to state 472
    LTEQ            shift and go to state 471
    LSHIFT          shift and go to state 466
    RSHIFT          shift and go to state 448
    RRSHIFT         shift and go to state 451
    +               shift and go to state 460
    -               shift and go to state 462
    *               shift and go to state 468
    /               shift and go to state 463
    %               shift and go to state 458
    PLUSPLUS        reduce using rule 128 (postfix_expression -> name .)
    MINUSMINUS      reduce using rule 128 (postfix_expression -> name .)
    (               shift and go to state 224
    [               shift and go to state 223

    dims_loop                      shift and go to state 194
    dims                           shift and go to state 225
    one_dim_loop                   shift and go to state 192

state 576

    (590) member_value_pairs -> member_value_pair .

    ,               reduce using rule 590 (member_value_pairs -> member_value_pair .)
    )               reduce using rule 590 (member_value_pairs -> member_value_pair .)


state 577

    (586) normal_annotation -> annotation_name ( member_value_pairs_opt . )

    )               shift and go to state 779


state 578

    (589) member_value_pairs_opt -> empty .

    )               reduce using rule 589 (member_value_pairs_opt -> empty .)


state 579

    (577) member_value_array_initializer -> { . member_values , }
    (578) member_value_array_initializer -> { . member_values }
    (579) member_value_array_initializer -> { . , }
    (580) member_value_array_initializer -> { . }
    (581) member_values -> . member_value
    (582) member_values -> . member_values , member_value
    (573) member_value -> . conditional_expression_not_name
    (574) member_value -> . name
    (575) member_value -> . annotation
    (576) member_value -> . member_value_array_initializer
    (22) conditional_expression_not_name -> . conditional_or_expression_not_name
    (23) conditional_expression_not_name -> . conditional_or_expression_not_name ? expression : conditional_expression
    (24) conditional_expression_not_name -> . name ? expression : conditional_expression
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (583) annotation -> . normal_annotation
    (584) annotation -> . marker_annotation
    (585) annotation -> . single_member_annotation
    (577) member_value_array_initializer -> . { member_values , }
    (578) member_value_array_initializer -> . { member_values }
    (579) member_value_array_initializer -> . { , }
    (580) member_value_array_initializer -> . { }
    (27) conditional_or_expression_not_name -> . conditional_and_expression_not_name
    (28) conditional_or_expression_not_name -> . conditional_or_expression_not_name OR conditional_and_expression
    (29) conditional_or_expression_not_name -> . name OR conditional_and_expression
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (586) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (593) marker_annotation -> . annotation_name
    (594) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (32) conditional_and_expression_not_name -> . inclusive_or_expression_not_name
    (33) conditional_and_expression_not_name -> . conditional_and_expression_not_name AND inclusive_or_expression
    (34) conditional_and_expression_not_name -> . name AND inclusive_or_expression
    (587) annotation_name -> . @ name
    (37) inclusive_or_expression_not_name -> . exclusive_or_expression_not_name
    (38) inclusive_or_expression_not_name -> . inclusive_or_expression_not_name | exclusive_or_expression
    (39) inclusive_or_expression_not_name -> . name | exclusive_or_expression
    (42) exclusive_or_expression_not_name -> . and_expression_not_name
    (43) exclusive_or_expression_not_name -> . exclusive_or_expression_not_name ^ and_expression
    (44) exclusive_or_expression_not_name -> . name ^ and_expression
    (47) and_expression_not_name -> . equality_expression_not_name
    (48) and_expression_not_name -> . and_expression_not_name & equality_expression
    (49) and_expression_not_name -> . name & equality_expression
    (53) equality_expression_not_name -> . instanceof_expression_not_name
    (54) equality_expression_not_name -> . equality_expression_not_name EQ instanceof_expression
    (55) equality_expression_not_name -> . name EQ instanceof_expression
    (56) equality_expression_not_name -> . equality_expression_not_name NEQ instanceof_expression
    (57) equality_expression_not_name -> . name NEQ instanceof_expression
    (60) instanceof_expression_not_name -> . relational_expression_not_name
    (61) instanceof_expression_not_name -> . name INSTANCEOF reference_type
    (62) instanceof_expression_not_name -> . instanceof_expression_not_name INSTANCEOF reference_type
    (68) relational_expression_not_name -> . shift_expression_not_name
    (69) relational_expression_not_name -> . shift_expression_not_name < shift_expression
    (70) relational_expression_not_name -> . name < shift_expression
    (71) relational_expression_not_name -> . shift_expression_not_name > shift_expression
    (72) relational_expression_not_name -> . name > shift_expression
    (73) relational_expression_not_name -> . shift_expression_not_name GTEQ shift_expression
    (74) relational_expression_not_name -> . name GTEQ shift_expression
    (75) relational_expression_not_name -> . shift_expression_not_name LTEQ shift_expression
    (76) relational_expression_not_name -> . name LTEQ shift_expression
    (81) shift_expression_not_name -> . additive_expression_not_name
    (82) shift_expression_not_name -> . shift_expression_not_name LSHIFT additive_expression
    (83) shift_expression_not_name -> . name LSHIFT additive_expression
    (84) shift_expression_not_name -> . shift_expression_not_name RSHIFT additive_expression
    (85) shift_expression_not_name -> . name RSHIFT additive_expression
    (86) shift_expression_not_name -> . shift_expression_not_name RRSHIFT additive_expression
    (87) shift_expression_not_name -> . name RRSHIFT additive_expression
    (91) additive_expression_not_name -> . multiplicative_expression_not_name
    (92) additive_expression_not_name -> . additive_expression_not_name + multiplicative_expression
    (93) additive_expression_not_name -> . name + multiplicative_expression
    (94) additive_expression_not_name -> . additive_expression_not_name - multiplicative_expression
    (95) additive_expression_not_name -> . name - multiplicative_expression
    (100) multiplicative_expression_not_name -> . unary_expression_not_name
    (101) multiplicative_expression_not_name -> . multiplicative_expression_not_name * unary_expression
    (102) multiplicative_expression_not_name -> . name * unary_expression
    (103) multiplicative_expression_not_name -> . multiplicative_expression_not_name / unary_expression
    (104) multiplicative_expression_not_name -> . name / unary_expression
    (105) multiplicative_expression_not_name -> . multiplicative_expression_not_name % unary_expression
    (106) multiplicative_expression_not_name -> . name % unary_expression
    (112) unary_expression_not_name -> . pre_increment_expression
    (113) unary_expression_not_name -> . pre_decrement_expression
    (114) unary_expression_not_name -> . + unary_expression
    (115) unary_expression_not_name -> . - unary_expression
    (116) unary_expression_not_name -> . unary_expression_not_plus_minus_not_name
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (123) unary_expression_not_plus_minus_not_name -> . postfix_expression_not_name
    (124) unary_expression_not_plus_minus_not_name -> . ~ unary_expression
    (125) unary_expression_not_plus_minus_not_name -> . ! unary_expression
    (126) unary_expression_not_plus_minus_not_name -> . cast_expression
    (131) postfix_expression_not_name -> . primary
    (132) postfix_expression_not_name -> . post_increment_expression
    (133) postfix_expression_not_name -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (324) class_instance_creation_expression_name -> . name .

    ,               shift and go to state 782
    }               shift and go to state 780
    {               shift and go to state 579
    NAME            shift and go to state 8
    @               shift and go to state 586
    +               shift and go to state 250
    -               shift and go to state 251
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 42
    ~               shift and go to state 261
    !               shift and go to state 248
    (               shift and go to state 203
    THIS            shift and go to state 18
    NEW             shift and go to state 46
    NUM             shift and go to state 40
    CHAR_LITERAL    shift and go to state 39
    STRING_LITERAL  shift and go to state 33
    TRUE            shift and go to state 13
    FALSE           shift and go to state 66
    NULL            shift and go to state 65
    SUPER           shift and go to state 56
    BOOLEAN         shift and go to state 24
    VOID            shift and go to state 58
    BYTE            shift and go to state 60
    SHORT           shift and go to state 25
    INT             shift and go to state 30
    LONG            shift and go to state 63
    CHAR            shift and go to state 6
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 54

    post_decrement_expression      shift and go to state 572
    name                           shift and go to state 575
    single_member_annotation       shift and go to state 68
    marker_annotation              shift and go to state 71
    member_value_array_initializer shift and go to state 581
    relational_expression_not_name shift and go to state 260
    primitive_type                 shift and go to state 10
    class_instance_creation_expression_name shift and go to state 11
    method_invocation              shift and go to state 38
    inclusive_or_expression_not_name shift and go to state 263
    array_creation_with_array_initializer shift and go to state 59
    shift_expression_not_name      shift and go to state 244
    post_increment_expression      shift and go to state 583
    exclusive_or_expression_not_name shift and go to state 246
    unary_expression_not_name      shift and go to state 241
    equality_expression_not_name   shift and go to state 247
    primary                        shift and go to state 584
    postfix_expression             shift and go to state 574
    postfix_expression_not_name    shift and go to state 249
    field_access                   shift and go to state 22
    pre_increment_expression       shift and go to state 256
    member_values                  shift and go to state 783
    cast_expression                shift and go to state 265
    conditional_and_expression_not_name shift and go to state 253
    additive_expression_not_name   shift and go to state 266
    array_access                   shift and go to state 53
    conditional_or_expression_not_name shift and go to state 269
    pre_decrement_expression       shift and go to state 258
    annotation                     shift and go to state 573
    and_expression_not_name        shift and go to state 259
    instanceof_expression_not_name shift and go to state 267
    simple_name                    shift and go to state 57
    qualified_name                 shift and go to state 29
    member_value                   shift and go to state 781
    normal_annotation              shift and go to state 111
    annotation_name                shift and go to state 112
    conditional_expression_not_name shift and go to state 580
    array_creation_without_array_initializer shift and go to state 61
    primary_no_new_array           shift and go to state 62
    unary_expression_not_plus_minus_not_name shift and go to state 255
    multiplicative_expression_not_name shift and go to state 268
    class_instance_creation_expression shift and go to state 67
    literal                        shift and go to state 36

state 580

    (573) member_value -> conditional_expression_not_name .

    )               reduce using rule 573 (member_value -> conditional_expression_not_name .)
    ,               reduce using rule 573 (member_value -> conditional_expression_not_name .)
    }               reduce using rule 573 (member_value -> conditional_expression_not_name .)
    ;               reduce using rule 573 (member_value -> conditional_expression_not_name .)


state 581

    (576) member_value -> member_value_array_initializer .

    )               reduce using rule 576 (member_value -> member_value_array_initializer .)
    ,               reduce using rule 576 (member_value -> member_value_array_initializer .)
    }               reduce using rule 576 (member_value -> member_value_array_initializer .)
    ;               reduce using rule 576 (member_value -> member_value_array_initializer .)


state 582

    (595) single_member_annotation_member_value -> member_value .

    )               reduce using rule 595 (single_member_annotation_member_value -> member_value .)


state 583

    (132) postfix_expression_not_name -> post_increment_expression .
    (129) postfix_expression -> post_increment_expression .

    *               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    /               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    %               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    +               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    -               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    <               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    >               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    GTEQ            reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    LTEQ            reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    LSHIFT          reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    RSHIFT          reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    RRSHIFT         reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    INSTANCEOF      reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    EQ              reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    NEQ             reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    &               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    ^               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    |               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    AND             reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    ?               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    OR              reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    ,               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    }               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    ;               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    )               reduce using rule 132 (postfix_expression_not_name -> post_increment_expression .)
    PLUSPLUS        reduce using rule 129 (postfix_expression -> post_increment_expression .)
    MINUSMINUS      reduce using rule 129 (postfix_expression -> post_increment_expression .)


state 584

    (131) postfix_expression_not_name -> primary .
    (127) postfix_expression -> primary .
    (320) class_instance_creation_expression -> primary . . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> primary . . NEW class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> primary . . NAME
    (223) method_invocation -> primary . . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> primary . . NAME ( argument_list_opt )

    *               reduce using rule 131 (postfix_expression_not_name -> primary .)
    /               reduce using rule 131 (postfix_expression_not_name -> primary .)
    %               reduce using rule 131 (postfix_expression_not_name -> primary .)
    +               reduce using rule 131 (postfix_expression_not_name -> primary .)
    -               reduce using rule 131 (postfix_expression_not_name -> primary .)
    <               reduce using rule 131 (postfix_expression_not_name -> primary .)
    >               reduce using rule 131 (postfix_expression_not_name -> primary .)
    GTEQ            reduce using rule 131 (postfix_expression_not_name -> primary .)
    LTEQ            reduce using rule 131 (postfix_expression_not_name -> primary .)
    LSHIFT          reduce using rule 131 (postfix_expression_not_name -> primary .)
    RSHIFT          reduce using rule 131 (postfix_expression_not_name -> primary .)
    RRSHIFT         reduce using rule 131 (postfix_expression_not_name -> primary .)
    INSTANCEOF      reduce using rule 131 (postfix_expression_not_name -> primary .)
    EQ              reduce using rule 131 (postfix_expression_not_name -> primary .)
    NEQ             reduce using rule 131 (postfix_expression_not_name -> primary .)
    &               reduce using rule 131 (postfix_expression_not_name -> primary .)
    ^               reduce using rule 131 (postfix_expression_not_name -> primary .)
    |               reduce using rule 131 (postfix_expression_not_name -> primary .)
    AND             reduce using rule 131 (postfix_expression_not_name -> primary .)
    ?               reduce using rule 131 (postfix_expression_not_name -> primary .)
    OR              reduce using rule 131 (postfix_expression_not_name -> primary .)
    ,               reduce using rule 131 (postfix_expression_not_name -> primary .)
    }               reduce using rule 131 (postfix_expression_not_name -> primary .)
    ;               reduce using rule 131 (postfix_expression_not_name -> primary .)
    )               reduce using rule 131 (postfix_expression_not_name -> primary .)
    PLUSPLUS        reduce using rule 127 (postfix_expression -> primary .)
    MINUSMINUS      reduce using rule 127 (postfix_expression -> primary .)
    .               shift and go to state 200


state 585

    (594) single_member_annotation -> annotation_name ( single_member_annotation_member_value . )

    )               shift and go to state 784


state 586

    (587) annotation_name -> @ . name
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name

    NAME            shift and go to state 8

    qualified_name                 shift and go to state 29
    name                           shift and go to state 287
    simple_name                    shift and go to state 57

state 587

    (592) member_value_pair -> simple_name . = member_value
    (340) name -> simple_name .

    =               shift and go to state 785
    ?               reduce using rule 340 (name -> simple_name .)
    OR              reduce using rule 340 (name -> simple_name .)
    .               reduce using rule 340 (name -> simple_name .)
    AND             reduce using rule 340 (name -> simple_name .)
    |               reduce using rule 340 (name -> simple_name .)
    ^               reduce using rule 340 (name -> simple_name .)
    &               reduce using rule 340 (name -> simple_name .)
    EQ              reduce using rule 340 (name -> simple_name .)
    NEQ             reduce using rule 340 (name -> simple_name .)
    INSTANCEOF      reduce using rule 340 (name -> simple_name .)
    <               reduce using rule 340 (name -> simple_name .)
    >               reduce using rule 340 (name -> simple_name .)
    GTEQ            reduce using rule 340 (name -> simple_name .)
    LTEQ            reduce using rule 340 (name -> simple_name .)
    LSHIFT          reduce using rule 340 (name -> simple_name .)
    RSHIFT          reduce using rule 340 (name -> simple_name .)
    RRSHIFT         reduce using rule 340 (name -> simple_name .)
    +               reduce using rule 340 (name -> simple_name .)
    -               reduce using rule 340 (name -> simple_name .)
    *               reduce using rule 340 (name -> simple_name .)
    /               reduce using rule 340 (name -> simple_name .)
    %               reduce using rule 340 (name -> simple_name .)
    (               reduce using rule 340 (name -> simple_name .)
    [               reduce using rule 340 (name -> simple_name .)
    )               reduce using rule 340 (name -> simple_name .)
    PLUSPLUS        reduce using rule 340 (name -> simple_name .)
    MINUSMINUS      reduce using rule 340 (name -> simple_name .)


state 588

    (588) member_value_pairs_opt -> member_value_pairs .
    (591) member_value_pairs -> member_value_pairs . , member_value_pair

    )               reduce using rule 588 (member_value_pairs_opt -> member_value_pairs .)
    ,               shift and go to state 786


state 589

    (532) enum_body -> { enum_body_declarations_opt . }

    }               shift and go to state 787


state 590

    (550) enum_body_declarations_opt -> empty .
    (351) modifiers_opt -> empty .

    }               reduce using rule 550 (enum_body_declarations_opt -> empty .)
    NAME            reduce using rule 351 (modifiers_opt -> empty .)


state 591

    (350) modifiers_opt -> modifiers .
    (353) modifiers -> modifiers . modifier
    (354) modifier -> . PUBLIC
    (355) modifier -> . PROTECTED
    (356) modifier -> . PRIVATE
    (357) modifier -> . STATIC
    (358) modifier -> . ABSTRACT
    (359) modifier -> . FINAL
    (360) modifier -> . NATIVE
    (361) modifier -> . SYNCHRONIZED
    (362) modifier -> . TRANSIENT
    (363) modifier -> . VOLATILE
    (364) modifier -> . STRICTFP
    (365) modifier -> . annotation
    (583) annotation -> . normal_annotation
    (584) annotation -> . marker_annotation
    (585) annotation -> . single_member_annotation
    (586) normal_annotation -> . annotation_name ( member_value_pairs_opt )
    (593) marker_annotation -> . annotation_name
    (594) single_member_annotation -> . annotation_name ( single_member_annotation_member_value )
    (587) annotation_name -> . @ name

    NAME            reduce using rule 350 (modifiers_opt -> modifiers .)
    BOOLEAN         reduce using rule 350 (modifiers_opt -> modifiers .)
    VOID            reduce using rule 350 (modifiers_opt -> modifiers .)
    BYTE            reduce using rule 350 (modifiers_opt -> modifiers .)
    SHORT           reduce using rule 350 (modifiers_opt -> modifiers .)
    INT             reduce using rule 350 (modifiers_opt -> modifiers .)
    LONG            reduce using rule 350 (modifiers_opt -> modifiers .)
    CHAR            reduce using rule 350 (modifiers_opt -> modifiers .)
    FLOAT           reduce using rule 350 (modifiers_opt -> modifiers .)
    DOUBLE          reduce using rule 350 (modifiers_opt -> modifiers .)
    PUBLIC          shift and go to state 113
    PROTECTED       shift and go to state 101
    PRIVATE         shift and go to state 103
    STATIC          shift and go to state 114
    ABSTRACT        shift and go to state 106
    FINAL           shift and go to state 82
    NATIVE          shift and go to state 76
    SYNCHRONIZED    shift and go to state 95
    TRANSIENT       shift and go to state 97
    VOLATILE        shift and go to state 96
    STRICTFP        shift and go to state 109
    @               shift and go to state 586

    single_member_annotation       shift and go to state 68
    modifier                       shift and go to state 293
    normal_annotation              shift and go to state 111
    annotation_name                shift and go to state 112
    marker_annotation              shift and go to state 71
    annotation                     shift and go to state 73

state 592

    (538) enum_constant -> enum_constant_header . class_body
    (539) enum_constant -> enum_constant_header .
    (465) class_body -> . { class_body_declarations_opt }

    ,               reduce using rule 539 (enum_constant -> enum_constant_header .)
    ;               reduce using rule 539 (enum_constant -> enum_constant_header .)
    }               reduce using rule 539 (enum_constant -> enum_constant_header .)
    {               shift and go to state 299

    class_body                     shift and go to state 788

state 593

    (536) enum_constants -> enum_constant .

    ,               reduce using rule 536 (enum_constants -> enum_constant .)
    ;               reduce using rule 536 (enum_constants -> enum_constant .)
    }               reduce using rule 536 (enum_constants -> enum_constant .)


state 594

    (551) enum_declarations -> ; . class_body_declarations_opt
    (466) class_body_declarations_opt -> . class_body_declarations
    (467) class_body_declarations_opt -> . empty
    (468) class_body_declarations -> . class_body_declaration
    (469) class_body_declarations -> . class_body_declarations class_body_declaration
    (622) empty -> .
    (470) class_body_declaration -> . class_member_declaration
    (471) class_body_declaration -> . static_initializer
    (472) class_body_declaration -> . constructor_declaration
    (473) class_body_declaration -> . block
    (474) class_member_declaration -> . field_declaration
    (475) class_member_declaration -> . class_declaration
    (476) class_member_declaration -> . method_declaration
    (477) class_member_declaration -> . interface_declaration
    (478) class_member_declaration -> . enum_declaration
    (479) class_member_declaration -> . annotation_type_declaration
    (480) class_member_declaration -> . ;
    (482) static_initializer -> . STATIC block
    (483) constructor_declaration -> . constructor_header method_body
    (164) block -> . { block_statements_opt }
    (481) field_declaration -> . modifiers_opt type variable_declarators ;
    (451) class_declaration -> . class_header class_body
    (500) method_declaration -> . abstract_method_declaration
    (501) method_declaration -> . method_header method_body
    (507) interface_declaration -> . interface_header interface_body
    (528) enum_declaration -> . enum_header enum_body
    (552) annotation_type_declaration -> . annotation_type_declaration_header annotation_type_body
    (484) constructor_header -> . constructor_header_name formal_parameter_list_opt ) method_header_throws_clause_opt
    (350) modifiers_opt -> . modifiers
    (351) modifiers_opt -> . empty
    (452) class_header -> . class_header_name class_header_extends_opt class_header_implements_opt
    (502) abstract_method_declaration -> . method_header ;
    (503) method_header -> . method_header_name formal_parameter_list_opt ) method_header_extended_dims method_header_throws_clause_opt
    (508) interface_header -> . interface_header_name interface_header_extends_opt
    (529) enum_header -> . enum_header_name class_header_implements_opt
    (553) annotation_type_declaration_header -> . annotation_type_declaration_header_name class_header_extends_opt class_header_implements_opt
    (485) constructor_header_name -> . modifiers_opt type_parameters NAME (
    (486) constructor_header_name -> . modifiers_opt NAME (
    (352) modifiers -> . modifier
    (353) modifiers -> . modifiers modifier
    (453) class_header_name -> . class_header_name1 type_parameters
    (454) class_header_name -> . class_header_name1
    (504) method_header_name -> . modifiers_opt type_parameters type NAME (
    (505) method_header_name -> . modifiers_opt type NAME (
    (509) interface_header_name -> . interface_header_name1 type_parameters
    (510) interface_header_name -> . interface_header_name1
    (530) enum_header_name -> . modifiers_opt ENUM NAME
    (531) enum_header_name -> . modifiers_opt ENUM NAME type_parameters
    (554) annotation_type_declaration_header_name -> . modifiers @ INTERFACE NAME
    (555) annotation_type_declaration_header_name -> . modifiers @ INTERFACE NAME type_parameters
    (556) annotation_type_declaration_header_name -> . @ INTERFACE NAME type_parameters
    (557) annotation_type_declaration_header_name -> . @ INTERFACE NAME
    (354) modifier -> . PUBLIC
    (355) modifier -> . PROTECTED
    (356) modifier -> . PRIVATE
    (357) modifier -> . STATIC
    (358) modifier -> . ABSTRACT
    (359) modifier -> . FINAL
    (360) modifier -> . NATIVE
    (361) modifier -> . SYNCHRONIZED
    (362) modifier -> . TRANSIENT
    (363) modifier -> . VOLATILE
    (364) modifier -> . STRICTFP
    (365) modifier -> . annotation
    (455) class_header_name1 -> . modifiers_opt CLASS NAME
    (511) interface_header_name1 -> . modifiers_opt INTERFACE NAME
    (583) annotation -> . normal_annotation
    (584) annotation -> . marker_annotation
    (585) annotation -> . single_member_annotation
